columns format version: 1
1086 columns:
`ProfileEvent_ReplicatedPartMerges` UInt64
`ProfileEvent_ReplicatedPartFetchesOfMerged` UInt64
`ProfileEvent_ReplicatedPartMutations` UInt64
`ProfileEvent_ReplicatedPartChecks` UInt64
`ProfileEvent_ReplicatedPartChecksFailed` UInt64
`ProfileEvent_ReplicatedDataLoss` UInt64
`ProfileEvent_ReplicatedCoveredPartsInZooKeeperOnStart` UInt64
`ProfileEvent_InsertedRows` UInt64
`ProfileEvent_InsertedBytes` UInt64
`ProfileEvent_DelayedInserts` UInt64
`ProfileEvent_RejectedInserts` UInt64
`ProfileEvent_DelayedInsertsMilliseconds` UInt64
`ProfileEvent_DelayedMutations` UInt64
`ProfileEvent_RejectedMutations` UInt64
`ProfileEvent_DelayedMutationsMilliseconds` UInt64
`ProfileEvent_RejectedLightweightUpdates` UInt64
`ProfileEvent_DistributedDelayedInserts` UInt64
`ProfileEvent_DistributedRejectedInserts` UInt64
`ProfileEvent_DistributedDelayedInsertsMilliseconds` UInt64
`ProfileEvent_DuplicatedInsertedBlocks` UInt64
`ProfileEvent_ZooKeeperInit` UInt64
`ProfileEvent_ZooKeeperTransactions` UInt64
`ProfileEvent_ZooKeeperList` UInt64
`ProfileEvent_ZooKeeperCreate` UInt64
`ProfileEvent_ZooKeeperRemove` UInt64
`ProfileEvent_ZooKeeperExists` UInt64
`ProfileEvent_ZooKeeperGet` UInt64
`ProfileEvent_ZooKeeperSet` UInt64
`ProfileEvent_ZooKeeperMulti` UInt64
`ProfileEvent_ZooKeeperMultiRead` UInt64
`ProfileEvent_ZooKeeperMultiWrite` UInt64
`ProfileEvent_ZooKeeperCheck` UInt64
`ProfileEvent_ZooKeeperSync` UInt64
`ProfileEvent_ZooKeeperReconfig` UInt64
`ProfileEvent_ZooKeeperClose` UInt64
`ProfileEvent_ZooKeeperGetACL` UInt64
`ProfileEvent_ZooKeeperWatchResponse` UInt64
`ProfileEvent_ZooKeeperUserExceptions` UInt64
`ProfileEvent_ZooKeeperHardwareExceptions` UInt64
`ProfileEvent_ZooKeeperOtherExceptions` UInt64
`ProfileEvent_ZooKeeperWaitMicroseconds` UInt64
`ProfileEvent_ZooKeeperBytesSent` UInt64
`ProfileEvent_ZooKeeperBytesReceived` UInt64
`ProfileEvent_DistributedConnectionTries` UInt64
`ProfileEvent_DistributedConnectionUsable` UInt64
`ProfileEvent_DistributedConnectionFailTry` UInt64
`ProfileEvent_DistributedConnectionMissingTable` UInt64
`ProfileEvent_DistributedConnectionStaleReplica` UInt64
`ProfileEvent_DistributedConnectionSkipReadOnlyReplica` UInt64
`ProfileEvent_DistributedConnectionFailAtAll` UInt64
`ProfileEvent_HedgedRequestsChangeReplica` UInt64
`ProfileEvent_SuspendSendingQueryToShard` UInt64
`ProfileEvent_CompileFunction` UInt64
`ProfileEvent_CompiledFunctionExecute` UInt64
`ProfileEvent_CompileExpressionsMicroseconds` UInt64
`ProfileEvent_CompileExpressionsBytes` UInt64
`ProfileEvent_ExecuteShellCommand` UInt64
`ProfileEvent_ExternalProcessingCompressedBytesTotal` UInt64
`ProfileEvent_ExternalProcessingUncompressedBytesTotal` UInt64
`ProfileEvent_ExternalProcessingFilesTotal` UInt64
`ProfileEvent_ExternalSortWritePart` UInt64
`ProfileEvent_ExternalSortMerge` UInt64
`ProfileEvent_ExternalSortCompressedBytes` UInt64
`ProfileEvent_ExternalSortUncompressedBytes` UInt64
`ProfileEvent_ExternalAggregationWritePart` UInt64
`ProfileEvent_ExternalAggregationMerge` UInt64
`ProfileEvent_ExternalAggregationCompressedBytes` UInt64
`ProfileEvent_ExternalAggregationUncompressedBytes` UInt64
`ProfileEvent_ExternalJoinWritePart` UInt64
`ProfileEvent_ExternalJoinMerge` UInt64
`ProfileEvent_ExternalJoinCompressedBytes` UInt64
`ProfileEvent_ExternalJoinUncompressedBytes` UInt64
`ProfileEvent_IcebergPartitionPrunedFiles` UInt64
`ProfileEvent_IcebergTrivialCountOptimizationApplied` UInt64
`ProfileEvent_IcebergVersionHintUsed` UInt64
`ProfileEvent_IcebergMinMaxIndexPrunedFiles` UInt64
`ProfileEvent_JoinBuildTableRowCount` UInt64
`ProfileEvent_JoinProbeTableRowCount` UInt64
`ProfileEvent_JoinResultRowCount` UInt64
`ProfileEvent_JoinReorderMicroseconds` UInt64
`ProfileEvent_JoinOptimizeMicroseconds` UInt64
`ProfileEvent_QueryPlanOptimizeMicroseconds` UInt64
`ProfileEvent_DeltaLakePartitionPrunedFiles` UInt64
`ProfileEvent_SlowRead` UInt64
`ProfileEvent_ReadBackoff` UInt64
`ProfileEvent_ReplicaPartialShutdown` UInt64
`ProfileEvent_SelectedParts` UInt64
`ProfileEvent_SelectedPartsTotal` UInt64
`ProfileEvent_SelectedRanges` UInt64
`ProfileEvent_SelectedMarks` UInt64
`ProfileEvent_SelectedMarksTotal` UInt64
`ProfileEvent_SelectedRows` UInt64
`ProfileEvent_SelectedBytes` UInt64
`ProfileEvent_RowsReadByMainReader` UInt64
`ProfileEvent_RowsReadByPrewhereReaders` UInt64
`ProfileEvent_LoadedDataParts` UInt64
`ProfileEvent_LoadedDataPartsMicroseconds` UInt64
`ProfileEvent_FilteringMarksWithPrimaryKeyMicroseconds` UInt64
`ProfileEvent_FilteringMarksWithSecondaryKeysMicroseconds` UInt64
`ProfileEvent_WaitMarksLoadMicroseconds` UInt64
`ProfileEvent_BackgroundLoadingMarksTasks` UInt64
`ProfileEvent_MarksTasksFromCache` UInt64
`ProfileEvent_LoadingMarksTasksCanceled` UInt64
`ProfileEvent_LoadedMarksFiles` UInt64
`ProfileEvent_LoadedMarksCount` UInt64
`ProfileEvent_LoadedMarksMemoryBytes` UInt64
`ProfileEvent_MarkCacheEvictedBytes` UInt64
`ProfileEvent_MarkCacheEvictedMarks` UInt64
`ProfileEvent_MarkCacheEvictedFiles` UInt64
`ProfileEvent_LoadedPrimaryIndexFiles` UInt64
`ProfileEvent_LoadedPrimaryIndexRows` UInt64
`ProfileEvent_LoadedPrimaryIndexBytes` UInt64
`ProfileEvent_Merge` UInt64
`ProfileEvent_MergeSourceParts` UInt64
`ProfileEvent_MergedRows` UInt64
`ProfileEvent_MergedColumns` UInt64
`ProfileEvent_GatheredColumns` UInt64
`ProfileEvent_MergedUncompressedBytes` UInt64
`ProfileEvent_MergeTotalMilliseconds` UInt64
`ProfileEvent_MergeExecuteMilliseconds` UInt64
`ProfileEvent_MergeHorizontalStageTotalMilliseconds` UInt64
`ProfileEvent_MergeHorizontalStageExecuteMilliseconds` UInt64
`ProfileEvent_MergeVerticalStageTotalMilliseconds` UInt64
`ProfileEvent_MergeVerticalStageExecuteMilliseconds` UInt64
`ProfileEvent_MergeProjectionStageTotalMilliseconds` UInt64
`ProfileEvent_MergeProjectionStageExecuteMilliseconds` UInt64
`ProfileEvent_MergePrewarmStageTotalMilliseconds` UInt64
`ProfileEvent_MergePrewarmStageExecuteMilliseconds` UInt64
`ProfileEvent_MergesRejectedByMemoryLimit` UInt64
`ProfileEvent_MergingSortedMilliseconds` UInt64
`ProfileEvent_AggregatingSortedMilliseconds` UInt64
`ProfileEvent_CoalescingSortedMilliseconds` UInt64
`ProfileEvent_CollapsingSortedMilliseconds` UInt64
`ProfileEvent_ReplacingSortedMilliseconds` UInt64
`ProfileEvent_SummingSortedMilliseconds` UInt64
`ProfileEvent_VersionedCollapsingSortedMilliseconds` UInt64
`ProfileEvent_GatheringColumnMilliseconds` UInt64
`ProfileEvent_MutationTotalParts` UInt64
`ProfileEvent_MutationUntouchedParts` UInt64
`ProfileEvent_MutationCreatedEmptyParts` UInt64
`ProfileEvent_MutatedRows` UInt64
`ProfileEvent_MutatedUncompressedBytes` UInt64
`ProfileEvent_MutationAffectedRowsUpperBound` UInt64
`ProfileEvent_MutationTotalMilliseconds` UInt64
`ProfileEvent_MutationExecuteMilliseconds` UInt64
`ProfileEvent_MutationAllPartColumns` UInt64
`ProfileEvent_MutationSomePartColumns` UInt64
`ProfileEvent_MutateTaskProjectionsCalculationMicroseconds` UInt64
`ProfileEvent_MergeTreeDataWriterRows` UInt64
`ProfileEvent_MergeTreeDataWriterUncompressedBytes` UInt64
`ProfileEvent_MergeTreeDataWriterCompressedBytes` UInt64
`ProfileEvent_MergeTreeDataWriterBlocks` UInt64
`ProfileEvent_MergeTreeDataWriterBlocksAlreadySorted` UInt64
`ProfileEvent_MergeMutateBackgroundExecutorTaskExecuteStepMicroseconds` UInt64
`ProfileEvent_MergeMutateBackgroundExecutorTaskCancelMicroseconds` UInt64
`ProfileEvent_MergeMutateBackgroundExecutorTaskResetMicroseconds` UInt64
`ProfileEvent_MergeMutateBackgroundExecutorWaitMicroseconds` UInt64
`ProfileEvent_MoveBackgroundExecutorTaskExecuteStepMicroseconds` UInt64
`ProfileEvent_MoveBackgroundExecutorTaskCancelMicroseconds` UInt64
`ProfileEvent_MoveBackgroundExecutorTaskResetMicroseconds` UInt64
`ProfileEvent_MoveBackgroundExecutorWaitMicroseconds` UInt64
`ProfileEvent_FetchBackgroundExecutorTaskExecuteStepMicroseconds` UInt64
`ProfileEvent_FetchBackgroundExecutorTaskCancelMicroseconds` UInt64
`ProfileEvent_FetchBackgroundExecutorTaskResetMicroseconds` UInt64
`ProfileEvent_FetchBackgroundExecutorWaitMicroseconds` UInt64
`ProfileEvent_CommonBackgroundExecutorTaskExecuteStepMicroseconds` UInt64
`ProfileEvent_CommonBackgroundExecutorTaskCancelMicroseconds` UInt64
`ProfileEvent_CommonBackgroundExecutorTaskResetMicroseconds` UInt64
`ProfileEvent_CommonBackgroundExecutorWaitMicroseconds` UInt64
`ProfileEvent_MergeTreeDataWriterSkipIndicesCalculationMicroseconds` UInt64
`ProfileEvent_MergeTreeDataWriterStatisticsCalculationMicroseconds` UInt64
`ProfileEvent_MergeTreeDataWriterSortingBlocksMicroseconds` UInt64
`ProfileEvent_MergeTreeDataWriterMergingBlocksMicroseconds` UInt64
`ProfileEvent_MergeTreeDataWriterProjectionsCalculationMicroseconds` UInt64
`ProfileEvent_MergeTreeDataProjectionWriterSortingBlocksMicroseconds` UInt64
`ProfileEvent_MergeTreeDataProjectionWriterMergingBlocksMicroseconds` UInt64
`ProfileEvent_InsertedWideParts` UInt64
`ProfileEvent_InsertedCompactParts` UInt64
`ProfileEvent_MergedIntoWideParts` UInt64
`ProfileEvent_MergedIntoCompactParts` UInt64
`ProfileEvent_MergeTreeDataProjectionWriterRows` UInt64
`ProfileEvent_MergeTreeDataProjectionWriterUncompressedBytes` UInt64
`ProfileEvent_MergeTreeDataProjectionWriterCompressedBytes` UInt64
`ProfileEvent_MergeTreeDataProjectionWriterBlocks` UInt64
`ProfileEvent_MergeTreeDataProjectionWriterBlocksAlreadySorted` UInt64
`ProfileEvent_CannotRemoveEphemeralNode` UInt64
`ProfileEvent_RegexpWithMultipleNeedlesCreated` UInt64
`ProfileEvent_RegexpWithMultipleNeedlesGlobalCacheHit` UInt64
`ProfileEvent_RegexpWithMultipleNeedlesGlobalCacheMiss` UInt64
`ProfileEvent_RegexpLocalCacheHit` UInt64
`ProfileEvent_RegexpLocalCacheMiss` UInt64
`ProfileEvent_ContextLock` UInt64
`ProfileEvent_ContextLockWaitMicroseconds` UInt64
`ProfileEvent_StorageBufferFlush` UInt64
`ProfileEvent_StorageBufferErrorOnFlush` UInt64
`ProfileEvent_StorageBufferPassedAllMinThresholds` UInt64
`ProfileEvent_StorageBufferPassedTimeMaxThreshold` UInt64
`ProfileEvent_StorageBufferPassedRowsMaxThreshold` UInt64
`ProfileEvent_StorageBufferPassedBytesMaxThreshold` UInt64
`ProfileEvent_StorageBufferPassedTimeFlushThreshold` UInt64
`ProfileEvent_StorageBufferPassedRowsFlushThreshold` UInt64
`ProfileEvent_StorageBufferPassedBytesFlushThreshold` UInt64
`ProfileEvent_StorageBufferLayerLockReadersWaitMilliseconds` UInt64
`ProfileEvent_StorageBufferLayerLockWritersWaitMilliseconds` UInt64
`ProfileEvent_SystemLogErrorOnFlush` UInt64
`ProfileEvent_DictCacheKeysRequested` UInt64
`ProfileEvent_DictCacheKeysRequestedMiss` UInt64
`ProfileEvent_DictCacheKeysRequestedFound` UInt64
`ProfileEvent_DictCacheKeysExpired` UInt64
`ProfileEvent_DictCacheKeysNotFound` UInt64
`ProfileEvent_DictCacheKeysHit` UInt64
`ProfileEvent_DictCacheRequestTimeNs` UInt64
`ProfileEvent_DictCacheRequests` UInt64
`ProfileEvent_DictCacheLockWriteNs` UInt64
`ProfileEvent_DictCacheLockReadNs` UInt64
`ProfileEvent_DistributedSyncInsertionTimeoutExceeded` UInt64
`ProfileEvent_DistributedAsyncInsertionFailures` UInt64
`ProfileEvent_DataAfterMergeDiffersFromReplica` UInt64
`ProfileEvent_DataAfterMutationDiffersFromReplica` UInt64
`ProfileEvent_PolygonsAddedToPool` UInt64
`ProfileEvent_PolygonsInPoolAllocatedBytes` UInt64
`ProfileEvent_NaiveBayesClassifierModelsLoaded` UInt64
`ProfileEvent_NaiveBayesClassifierModelsAllocatedBytes` UInt64
`ProfileEvent_USearchAddCount` UInt64
`ProfileEvent_USearchAddVisitedMembers` UInt64
`ProfileEvent_USearchAddComputedDistances` UInt64
`ProfileEvent_USearchSearchCount` UInt64
`ProfileEvent_USearchSearchVisitedMembers` UInt64
`ProfileEvent_USearchSearchComputedDistances` UInt64
`ProfileEvent_RWLockAcquiredReadLocks` UInt64
`ProfileEvent_RWLockAcquiredWriteLocks` UInt64
`ProfileEvent_RWLockReadersWaitMilliseconds` UInt64
`ProfileEvent_RWLockWritersWaitMilliseconds` UInt64
`ProfileEvent_DNSError` UInt64
`ProfileEvent_PartsLockHoldMicroseconds` UInt64
`ProfileEvent_PartsLockWaitMicroseconds` UInt64
`ProfileEvent_RealTimeMicroseconds` UInt64
`ProfileEvent_UserTimeMicroseconds` UInt64
`ProfileEvent_SystemTimeMicroseconds` UInt64
`ProfileEvent_MemoryOvercommitWaitTimeMicroseconds` UInt64
`ProfileEvent_MemoryAllocatorPurge` UInt64
`ProfileEvent_MemoryAllocatorPurgeTimeMicroseconds` UInt64
`ProfileEvent_SoftPageFaults` UInt64
`ProfileEvent_HardPageFaults` UInt64
`ProfileEvent_OSIOWaitMicroseconds` UInt64
`ProfileEvent_OSCPUWaitMicroseconds` UInt64
`ProfileEvent_OSCPUVirtualTimeMicroseconds` UInt64
`ProfileEvent_OSReadBytes` UInt64
`ProfileEvent_OSWriteBytes` UInt64
`ProfileEvent_OSReadChars` UInt64
`ProfileEvent_OSWriteChars` UInt64
